"","CM447Q01S","CM273Q01S","CM408Q01S","CM420Q01S","CM446Q01S","DM446Q02C","CM559Q01S","DM828Q02C","CM828Q03S","CM464Q01S","CM800Q01S"
"123",1,0,0,1,1,0,0,0,0,0,1
"124",0,1,1,1,1,0,0,1,0,0,1
"125",0,0,0,1,1,0,1,1,0,0,1
"126",1,1,0,0,0,0,0,0,0,0,1
"127",1,0,0,0,1,0,1,0,1,0,1
"128",0,0,0,1,0,0,1,0,0,0,1
"129",1,0,0,0,1,0,0,0,1,0,1
"130",0,0,1,0,1,0,1,1,0,0,1
"131",0,0,1,0,1,0,1,1,0,0,1
"132",0,0,0,0,0,0,0,0,0,0,1
"133",0,1,0,0,1,0,0,1,0,0,0
"134",1,0,1,1,1,0,1,1,1,0,0
"135",0,0,0,0,1,0,0,1,0,0,1
"136",0,1,0,0,1,0,1,1,1,0,1
"137",1,0,1,1,1,0,0,1,0,0,1
"138",0,0,1,0,1,0,1,0,0,0,1
"139",0,0,0,0,0,0,0,0,0,0,1
"140",1,0,1,1,1,1,0,1,0,1,1
"141",0,0,0,1,0,0,0,0,0,0,1
"142",1,0,0,1,1,0,1,1,1,0,1
"143",1,1,0,1,1,0,1,1,1,0,1
"144",0,1,1,1,1,0,1,1,1,0,1
"145",1,0,1,1,1,0,1,0,1,1,1
"146",1,1,1,1,1,0,1,1,0,1,1
"147",1,1,1,1,1,0,1,1,1,1,1
"148",1,0,1,1,1,0,0,1,1,0,1
"149",1,0,0,1,1,0,1,0,0,0,1
"150",1,1,0,0,1,0,0,0,0,0,0
"151",1,0,1,0,1,0,1,1,0,0,0
"152",1,0,0,1,1,0,0,1,1,0,0
"153",0,0,0,0,0,0,0,0,0,0,0
"154",0,0,1,1,0,0,1,1,0,0,1
"155",1,1,1,1,1,0,0,1,1,1,0
"156",0,0,1,1,1,0,1,1,0,0,1
"157",0,0,0,0,1,0,0,0,0,0,1
"158",1,0,1,1,1,0,1,0,0,0,1
"159",1,0,0,0,0,0,0,1,0,0,1
"160",0,1,0,0,0,0,0,1,0,0,0
"161",1,0,0,1,1,0,0,1,0,0,1
"162",0,0,0,0,1,0,1,1,0,0,0
"163",1,0,0,1,0,0,1,1,0,0,1
"164",1,0,0,0,0,0,0,0,0,0,1
"165",0,0,0,0,0,0,0,1,0,0,1
"166",1,0,0,1,1,0,0,0,1,0,1
"167",1,0,1,1,1,0,1,1,1,0,1
"168",1,1,1,1,1,0,1,0,0,1,1
"169",1,1,1,0,1,0,1,0,0,0,1
"170",0,1,0,1,1,0,1,1,1,1,1
"171",1,0,0,1,1,0,1,1,0,0,1
"172",1,1,0,1,1,1,1,1,0,0,1
"173",1,1,0,1,1,0,1,0,0,0,1
"174",1,1,1,1,1,0,0,1,1,0,1
"175",1,1,1,1,1,0,1,1,0,1,1
"176",1,0,0,1,1,0,1,0,1,0,0
"177",1,0,1,1,1,0,1,1,0,0,1
"178",0,1,1,1,1,0,0,0,0,0,1
"179",1,1,0,1,1,0,0,1,1,0,0
"180",0,0,0,0,1,0,0,0,0,0,0
"181",1,0,1,1,1,0,1,1,0,0,1
"182",1,0,1,1,1,0,0,1,0,0,1
"183",0,0,0,1,1,0,1,0,1,0,1
"184",1,0,0,0,1,0,0,1,1,0,0
"185",1,1,1,1,1,0,1,1,1,1,1
"186",1,1,0,0,1,0,0,1,1,0,1
"187",1,1,1,1,1,0,1,1,1,1,1
"188",0,1,0,0,0,0,0,1,0,0,1
"189",1,0,0,1,1,0,1,0,1,0,1
"190",0,0,0,0,1,0,0,1,1,0,1
"191",1,0,0,0,0,0,0,0,0,0,1
"192",0,1,0,0,1,0,1,0,1,0,1
"193",1,1,0,1,1,0,1,1,1,0,1
"194",0,1,0,1,1,0,1,1,0,0,1
"195",1,1,1,1,1,0,1,1,0,0,1
"196",1,0,0,0,1,0,0,1,0,0,1
"197",0,0,0,0,0,0,0,1,0,0,1
"198",1,1,0,1,1,0,1,0,0,0,1
"199",1,1,0,1,1,0,1,1,0,0,0
"200",1,1,1,1,1,1,1,1,0,0,1
"201",0,0,0,0,1,0,0,1,0,0,1
"202",0,1,0,0,1,0,0,1,0,0,1
"203",1,0,0,0,1,0,1,0,0,0,1
"204",0,0,0,0,0,0,0,0,0,0,0
"205",0,0,0,0,1,0,0,0,0,0,0
"206",0,0,0,0,1,0,0,0,0,0,1
"207",0,0,0,0,0,0,1,1,0,0,1
"208",0,1,0,1,1,0,1,1,0,0,1
"209",0,0,0,0,0,0,0,1,0,0,1
"210",0,1,1,0,1,0,0,1,0,0,1
"211",0,1,0,0,1,0,0,0,0,0,0
"212",1,0,0,1,1,0,1,1,0,0,1
"213",0,0,1,1,0,0,0,1,0,0,1
"214",0,0,0,0,0,0,1,0,0,0,1
"215",0,1,0,1,1,0,1,1,1,0,1
"216",1,1,0,1,1,0,1,1,1,1,1
"217",0,0,1,1,1,0,1,1,0,0,1
"218",1,1,1,1,1,0,1,0,1,0,1
"219",0,0,0,0,0,0,1,0,0,0,1
"220",0,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0,1
"222",0,0,0,0,0,0,1,0,0,0,1
"223",0,0,0,0,1,0,0,1,0,0,1
"224",0,0,0,0,0,0,1,0,0,0,1
"225",1,0,0,1,1,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,0,0,0,1
"227",0,1,0,1,1,0,0,1,0,0,1
"228",0,0,0,0,0,0,0,0,0,0,0
"229",0,0,0,1,0,0,0,0,0,0,1
"230",1,0,0,1,1,0,0,0,1,0,1
"231",1,1,0,0,1,0,1,0,0,0,1
"232",0,1,0,1,0,0,0,0,0,0,1
"233",1,0,0,0,0,0,0,0,0,0,1
"234",0,0,0,0,0,0,0,0,1,0,1
"235",0,1,1,1,0,0,1,0,0,0,1
"236",1,1,0,1,1,0,1,1,1,0,0
"237",1,0,1,1,1,0,1,1,1,0,1
"238",0,1,0,0,0,0,1,0,0,0,0
"239",1,0,0,1,1,0,0,1,1,0,0
"240",0,0,0,1,0,0,1,1,0,0,1
"241",1,1,1,0,1,0,0,1,0,1,1
"242",1,1,0,1,1,1,1,1,1,1,1
"243",0,0,0,1,0,0,1,1,0,0,1
"244",1,1,1,1,1,0,1,1,1,0,0
"245",1,0,1,0,1,0,1,1,1,0,1
"246",1,1,0,1,1,0,1,1,0,1,1
"247",1,0,0,0,1,0,0,0,0,0,1
"248",0,0,1,0,1,0,0,1,0,0,1
"249",0,0,0,0,1,0,0,0,0,0,1
"250",0,0,0,0,0,0,0,1,1,0,0
"251",1,0,0,0,0,0,1,0,0,0,1
"252",1,0,0,1,1,0,0,0,0,0,1
"253",1,1,0,1,1,0,1,1,0,1,1
"254",1,0,0,1,1,0,0,1,0,0,1
"255",1,1,0,1,1,0,0,1,0,0,0
"256",0,1,0,1,0,0,1,1,0,0,0
"257",1,1,1,1,1,0,1,1,1,0,1
"258",0,1,1,0,1,0,1,1,0,0,1
"259",1,0,0,1,1,0,1,0,0,0,1
"260",1,0,0,0,0,0,0,0,1,0,1
"261",0,1,1,1,1,0,1,1,1,0,1
"262",1,1,0,1,1,0,0,1,0,1,1
"263",0,1,0,0,0,0,1,1,0,0,1
"264",0,0,0,0,0,0,0,0,0,0,0
"265",1,0,0,1,1,0,1,1,1,1,0
"266",0,0,1,0,0,0,1,0,1,1,0
"267",1,1,1,1,1,0,0,1,0,0,1
"268",0,0,0,0,1,0,1,1,0,0,0
"269",0,0,0,0,0,0,1,1,0,0,1
"270",0,0,0,0,0,0,0,0,0,0,1
"271",1,0,0,1,1,0,1,0,0,0,1
"272",0,0,0,1,1,0,1,1,1,0,1
"273",1,0,0,1,1,0,0,1,1,0,1
"274",0,0,0,0,1,0,0,1,0,0,0
"275",1,0,1,0,1,0,1,1,0,0,0
"276",1,0,1,1,1,0,1,1,0,1,1
"277",0,0,0,0,0,0,0,0,0,0,0
"278",0,0,0,0,0,0,0,0,0,0,1
"279",1,0,1,0,1,0,1,1,1,0,1
"280",0,0,0,0,1,0,0,1,0,0,1
"281",0,0,0,0,0,0,0,0,0,0,0
"282",1,0,0,1,1,0,0,1,1,0,0
"283",1,0,1,0,0,0,0,1,0,0,0
"284",1,0,0,1,1,0,1,1,0,0,1
"285",1,1,0,0,1,0,1,1,0,0,1
"286",0,0,1,1,1,0,1,1,0,0,1
"287",1,1,0,0,1,0,0,0,0,0,1
"288",1,0,1,1,1,1,1,1,1,1,1
"289",1,1,1,1,1,0,1,1,0,1,1
"290",1,1,0,1,1,0,0,1,1,0,1
"291",1,0,0,1,1,0,1,0,1,0,1
"292",1,1,1,1,1,0,1,1,1,0,1
"293",1,1,0,1,1,0,0,0,1,0,0
"294",1,0,0,1,1,0,1,0,0,0,0
"295",1,1,1,1,1,0,1,0,0,1,1
"296",1,0,1,1,1,1,1,1,1,1,1
"297",0,0,1,1,1,0,1,1,0,1,1
"298",0,0,0,1,1,0,0,1,0,0,1
"299",0,1,0,0,1,0,0,1,0,0,1
"300",1,0,0,1,0,0,1,0,0,1,1
"301",1,0,0,0,0,0,0,0,0,0,1
"302",0,0,0,0,0,0,0,0,0,0,0
"303",0,0,0,0,1,0,0,0,0,0,1
"304",1,1,0,1,1,0,1,1,1,1,1
"305",1,0,1,1,1,0,0,1,1,1,0
"306",1,0,0,1,1,0,0,1,0,0,0
"307",0,0,0,0,1,0,0,0,0,0,0
"308",1,1,0,0,0,0,1,0,0,0,0
"309",1,0,0,0,1,0,1,1,0,0,1
"310",1,1,1,1,1,0,1,1,0,1,1
"311",1,1,1,0,1,0,1,0,1,1,1
"312",0,0,0,0,0,0,1,0,0,0,1
"313",0,0,0,0,0,0,0,0,0,0,1
"314",1,1,1,1,1,0,1,0,1,0,1
"315",1,0,0,1,1,0,1,1,1,0,0
"316",1,1,0,0,1,0,0,0,0,0,1
"317",1,0,0,0,1,0,0,0,0,0,1
"318",1,0,1,1,1,0,1,1,0,1,1
"319",1,1,1,1,1,0,1,1,0,0,1
"320",0,0,0,0,0,0,0,0,0,0,1
"321",1,1,1,1,1,0,0,0,0,0,1
"322",0,0,0,0,0,0,0,0,0,0,0
"323",1,1,0,0,1,0,1,1,1,0,1
"324",1,0,0,0,0,0,1,1,0,0,0
"325",0,0,0,0,1,0,1,1,1,0,1
"326",0,0,0,0,1,0,1,0,0,0,0
"327",1,1,0,1,1,0,1,0,0,0,1
"328",0,0,0,0,0,0,0,0,0,0,1
"329",1,1,0,0,1,0,0,0,0,0,1
"330",0,0,0,0,1,0,1,0,0,0,1
"331",0,0,0,1,0,0,1,0,1,0,0
"332",1,0,0,1,1,0,1,0,0,0,1
"333",1,0,0,0,0,0,0,1,0,0,1
"334",1,0,0,0,1,0,1,0,1,1,1
"335",1,0,0,1,1,0,0,0,0,0,1
"336",0,0,0,1,1,1,0,1,0,1,1
"337",1,0,1,1,1,0,1,1,0,1,0
"338",0,0,0,0,0,0,0,1,0,0,1
"339",0,0,0,0,1,0,1,1,1,0,1
"340",0,1,1,1,1,1,1,1,0,1,1
"341",0,0,0,0,0,0,1,0,0,0,0
"342",0,0,0,0,1,0,1,1,0,0,0
"343",1,0,1,0,1,0,1,1,0,0,1
"344",1,1,0,1,1,0,1,1,1,0,0
"345",1,1,1,1,1,0,1,1,0,0,0
"346",0,0,0,0,1,0,1,0,0,0,1
"347",0,0,0,0,1,0,0,1,0,0,1
"348",0,1,1,0,1,0,0,0,0,0,1
"349",1,0,0,0,0,0,0,0,0,0,1
"350",1,0,0,0,0,0,0,0,0,0,1
"351",1,1,0,1,1,1,1,1,0,1,1
"352",0,0,0,0,0,0,0,0,0,0,0
"353",1,0,1,0,1,0,1,0,1,1,1
"354",0,1,0,1,1,0,1,1,0,0,1
"355",1,1,1,1,1,0,0,0,0,0,1
"356",1,0,0,0,1,0,0,1,0,0,1
"357",1,1,0,1,1,1,0,1,1,1,1
"358",0,0,1,1,0,0,1,0,0,0,1
"359",1,1,0,0,0,0,0,0,0,0,1
"360",1,1,1,1,1,0,1,1,0,1,1
"361",1,0,1,1,1,0,1,1,0,0,1
"362",1,0,0,1,1,0,1,1,1,0,1
"363",1,1,1,1,1,0,0,0,0,1,1
"364",1,1,0,0,1,0,1,1,0,0,1
"365",1,0,0,0,1,0,1,1,0,0,1
"366",1,1,0,1,1,0,0,0,0,0,1
"367",1,0,1,1,1,1,0,1,1,1,1
"368",1,0,1,1,1,0,1,1,1,0,1
"369",1,1,1,1,1,0,1,0,0,0,0
"370",1,0,0,0,1,0,0,0,0,0,1
"371",1,0,1,1,1,0,1,1,0,0,1
"372",1,1,0,1,1,0,1,0,1,1,1
"373",1,0,0,0,1,0,1,1,1,0,1
"374",0,1,0,0,0,0,1,0,0,0,0
"375",1,1,0,1,1,0,0,1,1,0,1
"376",1,0,0,0,1,0,0,1,0,0,1
"377",1,1,0,0,1,0,1,1,0,0,1
"378",0,1,0,1,0,0,1,1,0,0,1
"379",1,0,0,0,1,0,1,1,0,0,1
"380",0,0,0,0,0,0,0,1,0,0,1
"381",1,0,0,1,1,0,1,1,0,0,0
"382",0,0,0,1,1,0,0,0,0,0,1
"383",1,1,0,0,1,0,0,1,1,0,1
"384",1,0,0,1,1,0,0,1,0,0,1
"385",1,0,0,1,1,0,1,1,0,0,1
"386",1,1,0,1,1,0,1,1,0,0,1
"387",1,0,0,1,0,0,0,1,1,0,1
"388",1,0,1,1,1,0,1,0,1,0,0
"389",0,0,0,1,1,0,0,0,0,0,1
"390",1,0,1,1,1,0,0,1,0,0,0
"391",1,0,1,1,1,0,1,0,0,0,1
"392",1,0,1,1,1,1,1,1,0,0,1
"393",0,0,0,0,1,0,1,0,0,0,1
"394",1,0,0,1,0,0,0,0,0,0,1
"395",1,0,1,1,1,1,1,1,1,0,1
"396",1,0,1,0,1,0,0,1,0,0,1
"397",0,1,0,0,1,0,0,1,0,0,0
"398",1,1,0,1,1,0,0,1,0,0,1
"399",0,0,0,1,1,0,1,0,0,0,0
"400",0,0,0,0,0,0,0,1,0,0,1
"401",0,1,0,1,1,0,0,1,1,0,0
"402",0,0,0,1,1,0,0,1,1,0,1
"403",1,1,0,0,0,0,1,1,0,0,1
"404",0,0,1,1,1,0,1,1,0,1,1
"405",1,0,1,0,1,0,1,0,1,0,0
"406",1,0,1,1,1,0,1,1,1,1,1
"407",0,1,0,0,0,0,0,0,0,0,0
"408",0,0,0,1,0,0,1,1,0,0,1
"409",0,0,0,0,1,0,0,1,0,0,1
"410",0,0,0,0,0,0,0,0,0,0,1
"411",1,0,0,0,1,0,1,1,0,0,1
"412",1,1,1,1,1,0,1,1,0,0,1
"413",1,1,1,1,1,0,1,1,1,0,1
"414",1,1,1,1,1,1,1,1,1,1,1
"415",0,0,0,0,0,0,0,0,0,0,0
"416",1,1,0,0,1,0,0,1,0,0,1
"417",1,1,0,1,1,0,1,1,0,1,1
"418",1,0,0,1,1,0,1,1,1,0,0
"419",1,1,0,0,0,0,1,0,0,0,0
"420",1,0,0,0,1,0,0,1,0,0,1
"421",1,1,1,1,1,0,1,1,0,0,1
"422",1,0,0,1,0,0,0,0,0,0,1
"423",1,0,1,0,1,0,0,0,0,0,1
"424",0,0,0,1,0,0,1,1,0,0,1
"425",1,0,1,0,1,0,1,1,0,0,1
"426",0,0,0,1,1,0,1,0,0,0,1
"427",1,0,0,1,1,0,1,1,0,0,1
"428",0,1,0,0,0,0,1,1,0,0,1
"429",1,1,0,1,1,0,0,0,0,0,1
"430",1,0,0,0,1,0,1,1,0,0,1
"431",1,0,0,1,1,0,1,1,0,0,1
"432",1,1,1,1,1,0,1,1,0,0,1
"433",1,0,0,1,0,0,0,0,0,0,1
"434",0,0,0,1,1,0,0,1,0,0,1
"435",1,0,1,1,1,0,1,1,0,1,1
"436",1,0,0,0,0,0,0,1,1,0,1
"437",0,0,0,0,1,0,1,0,0,0,1
"438",0,0,0,1,0,0,0,0,0,0,0
"439",1,0,0,1,1,0,1,1,0,0,1
"440",0,0,0,0,1,0,0,0,1,0,1
"441",1,1,0,0,0,0,0,0,0,0,0
"442",0,0,1,1,1,0,0,1,0,0,1
"443",0,0,0,1,1,0,0,1,1,0,1
"444",1,0,1,0,1,0,1,1,0,0,1
"445",0,0,1,0,1,0,0,1,1,0,1
"446",1,1,1,0,1,0,1,1,0,0,1
"447",0,0,0,0,1,0,0,1,0,0,0
"448",0,0,0,1,0,0,0,0,0,0,1
"449",1,1,0,1,1,0,1,0,1,0,1
"450",0,0,0,0,0,0,1,0,0,0,0
"451",1,1,1,1,1,0,1,1,0,0,1
"452",0,0,0,0,0,0,0,1,0,0,1
"453",1,1,0,1,1,0,1,1,0,1,1
"454",0,0,0,1,1,0,1,0,0,0,1
"455",0,0,0,1,0,0,0,0,0,0,1
"456",1,1,0,1,1,0,1,1,1,1,1
"457",1,1,1,1,1,0,1,1,1,0,1
"458",0,0,1,1,0,0,0,0,1,0,1
"459",1,0,0,0,0,0,0,0,0,0,1
"460",1,1,1,1,1,0,0,1,1,1,1
"461",1,0,0,1,1,1,1,1,1,1,1
"462",0,1,0,0,1,0,0,1,0,0,0
"463",1,1,0,0,0,0,0,0,0,0,0
"464",0,1,0,0,0,0,1,0,0,0,0
"465",1,0,0,0,1,0,0,1,0,0,1
"466",1,0,1,1,1,0,0,1,0,0,1
"467",1,1,1,1,1,0,1,1,0,0,1
"468",0,0,1,0,1,0,0,0,1,0,0
"469",1,0,0,1,1,0,0,0,1,1,1
"470",1,1,1,1,1,0,1,1,0,0,1
"471",1,1,0,0,0,0,1,0,0,0,1
"472",0,1,0,0,1,0,0,1,0,0,0
"473",0,1,0,0,0,0,0,0,0,0,1
"474",1,0,0,0,0,0,0,0,0,0,1
"475",1,1,0,1,1,0,1,1,0,0,1
"476",0,0,0,0,0,0,1,1,0,0,0
"477",0,0,0,1,1,0,1,1,0,0,1
"478",0,0,0,0,0,0,0,0,0,0,1
"479",0,0,0,1,1,0,0,0,0,0,1
"480",0,0,0,1,1,0,0,0,0,0,1
"481",0,1,0,0,1,0,0,1,0,0,1
"482",0,0,0,0,0,0,1,0,0,0,1
"483",1,0,0,0,1,0,1,1,0,0,1
"484",1,0,0,1,1,0,0,1,1,0,1
"485",1,0,0,1,0,0,0,1,0,0,1
"486",0,0,0,1,1,0,0,1,0,0,1
"487",1,0,0,1,0,0,0,0,0,0,1
"488",0,0,0,0,1,0,0,1,0,0,1
"489",1,0,0,0,1,0,1,1,1,0,1
"490",0,0,0,1,1,0,0,1,1,0,1
"491",0,0,0,0,1,0,0,0,1,0,1
"492",1,0,0,0,1,0,0,0,1,0,1
"493",0,0,0,0,0,0,0,0,0,0,1
"494",1,1,0,1,1,0,0,1,0,0,1
"495",1,1,0,1,1,0,1,1,1,0,1
"496",1,0,0,1,1,0,0,0,0,0,1
"497",1,0,0,1,1,0,0,1,0,0,1
"498",1,1,1,1,1,0,1,1,1,1,1
"499",0,1,0,1,1,0,0,1,0,0,1
"500",0,0,1,1,0,0,0,0,0,0,0
"501",0,0,0,0,1,0,1,1,0,0,1
"502",0,1,1,0,1,0,0,1,0,0,1
"503",1,1,1,0,1,0,1,1,1,0,0
"504",1,0,0,1,0,0,0,1,0,0,1
"505",0,0,0,1,1,0,0,1,0,0,1
"506",1,1,1,0,0,0,0,1,0,0,1
"507",0,1,0,0,1,0,0,0,0,0,1
"508",0,0,1,0,0,0,1,1,0,0,1
"509",0,0,0,0,0,0,0,1,0,0,1
"510",1,1,1,1,0,0,1,1,0,0,1
"511",0,0,1,1,1,0,1,0,1,0,1
"512",1,0,0,0,0,0,0,0,0,0,1
"513",0,0,0,0,1,0,0,1,0,0,1
"514",0,0,0,0,0,0,0,0,0,0,1
"515",0,0,1,1,1,1,0,1,0,0,1
"516",1,1,0,1,1,0,1,0,0,0,1
"517",1,1,1,1,1,0,1,1,1,0,1
"518",0,0,0,0,0,0,0,0,0,0,1
"519",1,0,0,0,0,0,1,0,0,0,1
"520",1,1,0,0,1,0,1,0,0,0,1
"521",0,1,1,1,0,0,0,0,0,0,1
"522",0,0,0,0,0,0,0,1,0,0,1
"523",1,1,0,1,1,0,0,1,1,1,1
"524",1,0,0,1,1,0,1,0,1,0,1
"525",1,0,0,1,1,1,0,1,0,0,1
"526",1,1,0,1,1,0,1,1,0,0,1
"527",0,0,0,0,0,0,1,0,0,0,1
"528",0,1,0,1,1,0,1,1,0,0,1
"529",1,0,1,0,1,0,0,1,1,1,1
"530",0,0,0,1,0,0,0,0,1,0,1
"531",1,0,1,0,0,0,0,1,1,0,1
"532",1,1,0,1,1,0,1,0,1,0,1
"533",1,0,1,0,0,0,0,1,0,0,1
"534",0,0,0,1,1,0,0,1,0,0,1
"535",1,0,0,1,1,0,1,1,0,0,0
"536",1,1,0,1,1,0,1,0,0,0,1
"537",1,1,1,0,1,0,1,1,0,0,0
"538",1,1,0,1,1,0,0,1,0,0,1
"539",1,1,1,1,1,1,1,1,1,1,1
"540",1,1,0,1,1,0,0,1,0,0,1
"541",0,0,0,1,1,0,1,1,0,0,1
"542",1,0,1,1,1,0,1,1,1,0,1
"543",0,0,0,0,1,0,0,1,0,0,1
"544",1,1,0,1,1,0,1,1,1,0,1
"545",1,1,1,1,1,0,0,1,0,0,1
"546",1,1,1,1,0,0,0,1,1,0,1
"547",0,1,0,1,1,0,1,1,0,0,1
"548",1,0,0,0,1,0,1,0,0,0,1
"549",0,1,0,0,0,0,0,0,0,0,1
"550",0,0,1,1,1,0,1,1,0,0,0
"551",0,0,0,1,1,0,0,1,1,0,1
"552",0,0,0,0,0,0,0,0,0,0,0
